Date,Open,High,Low,Close
2-May-2000,5000,5100,4900,5055
3-May-2000,5056,5155,4956,5145
4-May-2000,5151,5320,5146,5226
5-May-2000,5219,5295,5115,5152
6-May-2000,5162,5285,5108,5237
7-May-2000,5243,5263,5135,5228
8-May-2000,5224,5294,5223,5231
9-May-2000,5231,5306,5162,5176
10-May-2000,5160,5238,5087,5230
11-May-2000,5248,5365,5209,5281
12-May-2000,5294,5488,5251,5388
13-May-2000,5371,5383,5347,5366
14-May-2000,5354,5355,5257,5262
15-May-2000,5261,5306,5169,5238
16-May-2000,5244,5300,5228,5233
17-May-2000,5218,5300,5176,5219
18-May-2000,5200,5239,5184,5232
19-May-2000,5245,5329,5195,5281
20-May-2000,5274,5391,5200,5368
21-May-2000,5378,5438,5234,5321
22-May-2000,5341,5406,5224,5253
23-May-2000,5237,5396,5163,5297
24-May-2000,5311,5378,5240,5329
25-May-2000,5338,5437,5257,5396
26-May-2000,5410,5520,5383,5471
27-May-2000,5480,5528,5407,5409
28-May-2000,5421,5511,5415,5487
29-May-2000,5478,5652,5460,5574
30-May-2000,5571,5690,5505,5640
31-May-2000,5631,5701,5461,5553
1-Jun-2000,5561,5671,5519,5630
2-Jun-2000,5615,5758,5537,5695
3-Jun-2000,5703,5781,5614,5748
4-Jun-2000,5762,5922,5708,5853
5-Jun-2000,5860,5960,5818,5881
6-Jun-2000,5881,6030,5851,5974
7-Jun-2000,5970,5999,5853,5894
8-Jun-2000,5895,5937,5819,5936
9-Jun-2000,5944,6101,5887,6027
10-Jun-2000,6045,6202,5975,6135
11-Jun-2000,6119,6201,6028,6082
12-Jun-2000,6064,6107,6044,6106
13-Jun-2000,6124,6187,6111,6172
14-Jun-2000,6163,6191,6106,6173
15-Jun-2000,6164,6220,6040,6085
16-Jun-2000,6104,6108,6052,6099
17-Jun-2000,6116,6166,5968,6064
18-Jun-2000,6050,6072,5936,6020
19-Jun-2000,6039,6151,5982,6053
