Date,始値,高値,安値,終値
2-May-00,2500,2600,2400,2494
3-May-00,2487,2507,2305,2397
4-May-00,2398,2458,2288,2377
5-May-00,2396,2398,2249,2316
6-May-00,2303,2402,2262,2342
7-May-00,2359,2436,2228,2313
8-May-00,2302,2358,2250,2285
9-May-00,2279,2351,2192,2302
10-May-00,2303,2407,2294,2349
11-May-00,2337,2437,2290,2417
12-May-00,2435,2543,2350,2473
13-May-00,2466,2537,2430,2498
14-May-00,2479,2493,2339,2439
15-May-00,2448,2485,2325,2403
16-May-00,2413,2507,2370,2457
17-May-00,2473,2554,2440,2487
18-May-00,2485,2601,2455,2536
19-May-00,2555,2621,2447,2506
20-May-00,2491,2605,2415,2519
21-May-00,2513,2532,2349,2434
22-May-00,2452,2621,2398,2544
23-May-00,2538,2602,2489,2584
24-May-00,2601,2671,2515,2633
25-May-00,2638,2704,2539,2556
26-May-00,2566,2640,2537,2573
27-May-00,2578,2592,2489,2573
28-May-00,2591,2689,2572,2611
29-May-00,2631,2643,2529,2581
30-May-00,2578,2661,2509,2657
31-May-00,2651,2738,2588,2688
1-Jun-00,2684,2747,2597,2620
2-Jun-00,2621,2687,2531,2655
3-Jun-00,2642,2782,2633,2703
4-Jun-00,2717,2786,2629,2635
5-Jun-00,2647,2667,2577,2578
6-Jun-00,2585,2631,2508,2541
7-Jun-00,2540,2546,2485,2494
8-Jun-00,2480,2607,2406,2523
9-Jun-00,2512,2613,2461,2585
10-Jun-00,2587,2662,2530,2643
11-Jun-00,2636,2771,2601,2736
12-Jun-00,2724,2879,2672,2779
13-Jun-00,2793,2887,2736,2846
14-Jun-00,2835,2941,2735,2859
15-Jun-00,2866,3051,2856,2956
16-Jun-00,2946,3008,2890,2998
17-Jun-00,2992,3089,2811,2895
18-Jun-00,2900,2988,2889,2940
19-Jun-00,2935,3017,2816,2856
20-Jun-00,2858,2895,2844,2861
21-Jun-00,2845,2923,2717,2761
22-Jun-00,2757,2817,2693,2752
23-Jun-00,2758,2767,2618,2701
24-Jun-00,2684,2737,2584,2693
25-Jun-00,2702,2772,2606,2731
26-Jun-00,2728,2813,2705,2710
27-Jun-00,2718,2834,2672,2768
28-Jun-00,2776,2780,2656,2751
29-Jun-00,2740,2774,2580,2678
30-Jun-00,2683,2776,2605,2742
1-Jul-00,2740,2813,2660,2813
2-Jul-00,2805,2860,2750,2834
3-Jul-00,2815,2963,2777,2881
4-Jul-00,2891,3077,2831,2984
5-Jul-00,2965,2973,2831,2865
6-Jul-00,2877,2971,2834,2889
7-Jul-00,2887,2922,2793,2919
8-Jul-00,2906,2948,2887,2888
9-Jul-00,2906,3014,2851,2973
10-Jul-00,2966,3104,2929,3052
11-Jul-00,3062,3124,2989,3029
12-Jul-00,3045,3135,2967,3033
13-Jul-00,3040,3109,2960,3058
14-Jul-00,3075,3145,3049,3117
15-Jul-00,3128,3243,3029,3143
16-Jul-00,3161,3212,3140,3172
17-Jul-00,3175,3194,3139,3188
18-Jul-00,3198,3267,3052,3115
19-Jul-00,3103,3103,2978,3055
20-Jul-00,3066,3161,2988,3083
21-Jul-00,3065,3186,2997,3128
22-Jul-00,3134,3223,3044,3102
23-Jul-00,3112,3199,3050,3160
24-Jul-00,3142,3209,3103,3192
25-Jul-00,3207,3264,3099,3171
26-Jul-00,3154,3323,3141,3236
27-Jul-00,3244,3323,3236,3287
28-Jul-00,3271,3347,3181,3266
29-Jul-00,3276,3402,3252,3331
30-Jul-00,3333,3453,3321,3400
31-Jul-00,3406,3474,3214,3306
1-Aug-00,3298,3391,3244,3372
2-Aug-00,3384,3473,3354,3364
3-Aug-00,3359,3487,3336,3418
4-Aug-00,3435,3506,3343,3503
5-Aug-00,3488,3636,3457,3567
6-Aug-00,3578,3643,3506,3636
7-Aug-00,3653,3732,3641,3683
8-Aug-00,3677,3767,3525,3578
9-Aug-00,3563,3619,3505,3562
10-Aug-00,3575,3615,3457,3512
11-Aug-00,3499,3509,3405,3418
12-Aug-00,3428,3552,3414,3479
13-Aug-00,3491,3602,3463,3520
14-Aug-00,3504,3569,3433,3511
15-Aug-00,3517,3610,3515,3535
16-Aug-00,3527,3617,3458,3523
17-Aug-00,3504,3555,3438,3512
18-Aug-00,3500,3544,3433,3544
19-Aug-00,3553,3649,3473,3614
20-Aug-00,3625,3713,3567,3574
21-Aug-00,3586,3755,3556,3682
22-Aug-00,3689,3725,3609,3717
23-Aug-00,3728,3744,3635,3679
24-Aug-00,3675,3726,3644,3692
25-Aug-00,3700,3705,3534,3609
26-Aug-00,3619,3715,3590,3637
27-Aug-00,3617,3625,3506,3606
28-Aug-00,3612,3719,3535,3679
29-Aug-00,3689,3691,3576,3670
30-Aug-00,3653,3820,3625,3720
31-Aug-00,3705,3801,3546,3643
1-Sep-00,3660,3759,3619,3720
2-Sep-00,3713,3761,3565,3637
3-Sep-00,3653,3728,3564,3618
4-Sep-00,3629,3684,3558,3646
5-Sep-00,3660,3719,3512,3612
6-Sep-00,3602,3645,3487,3508
7-Sep-00,3491,3537,3469,3518
8-Sep-00,3500,3650,3416,3561
9-Sep-00,3572,3604,3568,3582
10-Sep-00,3597,3617,3429,3517
11-Sep-00,3521,3581,3378,3466
12-Sep-00,3455,3501,3330,3407
13-Sep-00,3395,3432,3336,3407
14-Sep-00,3421,3502,3340,3377
15-Sep-00,3380,3442,3262,3311
16-Sep-00,3329,3410,3170,3255
17-Sep-00,3247,3261,3087,3178
18-Sep-00,3183,3214,3042,3099
19-Sep-00,3104,3203,2977,3026
20-Sep-00,3044,3178,3027,3131
21-Sep-00,3141,3191,3014,3111
22-Sep-00,3122,3209,3105,3140
23-Sep-00,3140,3188,3029,3108
24-Sep-00,3099,3101,3007,3082
25-Sep-00,3094,3169,3070,3091
26-Sep-00,3094,3153,3004,3083
27-Sep-00,3094,3179,2917,3009
28-Sep-00,2992,3013,2901,2987
29-Sep-00,2989,3098,2902,3054
30-Sep-00,3073,3121,2983,2988
1-Oct-00,2986,3049,2886,3023
